id,Jelly White,Jelly Milk,Jelly Black,Amandina,Crème brulée,Triangolo,Tentation noir,Comtesse,Noblesse,Noir authentique,Passion au lait,Arabia,Stracciatella
1000757,0.20579101,0.22173329,0.34440887,0.0,0.0,0.19874287,0.0089068,0.0,0.14091687,0.057729587,0.0,0.126222,0.08326891
1000758,0.3769107,0.0,0.020036206,0.6787542,0.6745877,0.011123966,0.0,0.27346253,0.03795189,0.0,0.0,0.0,0.25582042
1000759,0.05096417,0.03257943,0.0,0.06325555,0.20914873,0.6038645,0.0,0.0,0.07304935,0.6045187,0.0,0.0,0.16700497
1000760,0.16758706,0.10293587,0.0,0.19769716,0.2767983,1.0483319,0.0,0.046091106,0.18361022,0.102284275,0.08855301,0.0,0.21855354
1000761,0.2792612,0.10902247,0.017200861,0.0,0.0,0.07316686,0.0,0.48428446,0.121904746,0.0,0.0,0.26291227,0.11621244
1000762,0.02446129,0.14838816,0.0,0.3677913,0.8713558,1.2510201,0.0,0.0,0.04717344,0.33062214,0.05919364,0.0,0.4521278
1000764,0.03412673,0.0,0.0,0.53487504,0.709327,0.13937865,0.0,1.2770319,0.009824332,0.0060126614,0.0,0.0,0.0
1000766,0.0,0.02090638,0.015325332,0.83368254,0.37893382,0.0045035854,0.23955356,0.2206787,0.0,0.15657285,0.0,0.015209023,0.08616087
1000767,0.0,0.100129426,0.0,0.0,0.0,0.8953958,0.012985056,0.012501728,0.057592746,0.15508382,0.08907697,0.26663694,0.0
1000769,0.0,0.14204273,0.0,0.086327046,0.0,0.44191524,0.0,0.5558085,0.20585011,0.1455131,0.0,0.0,0.0
1000770,0.0,0.21236484,0.0,0.23801023,0.21256787,1.0078887,0.0,0.06824349,0.06494707,0.29151663,0.389932,0.04913626,0.00270788
1000773,0.0,0.21424668,0.0,0.25645882,0.47055483,0.51067203,0.0,0.01123957,0.23343308,0.40248686,0.13095394,0.0,0.0
1000774,0.0,0.16758953,0.0,0.30793566,0.14602596,0.3872695,0.18130042,0.019403629,0.0,0.16429657,0.4008194,0.21950586,0.07292123
1000775,0.025733145,0.07380613,0.040698722,0.0,0.0,0.4756765,0.22962187,0.8199912,0.0,0.0,0.3453387,0.051879138,0.0
1000776,0.0,0.21060115,0.0,0.0,0.0,0.7385554,0.0,0.01926637,0.6884688,0.66404444,0.45137045,0.0,0.0
1000777,0.0,0.02076622,0.010011191,0.20242946,0.17505907,0.18906215,0.14739573,0.0,0.0,0.2842388,0.017674375,0.17181984,0.27519634
1000778,0.0,0.17796333,0.0,0.040804077,0.0,1.036783,0.3773419,1.0188606,0.009734105,0.23272437,0.045123935,0.0,0.0
1000781,0.0,0.17416345,0.08279957,0.0749014,0.0,0.47337958,0.15504631,0.94455796,0.10866649,0.18136692,0.035649646,0.047255,0.0
1000782,0.004317021,0.0,0.0,0.6326431,1.7843544,0.78244776,0.0,0.0,0.0,0.12480968,0.0,0.0,0.27021402
1000783,0.02302288,0.17927177,0.0,0.022775695,0.0,0.87425745,0.0,0.0,0.37124822,0.7332801,0.17951003,0.0,0.25718644
1000784,0.24286762,0.028881976,0.0,0.0,0.0,0.5329825,0.39891642,0.25956386,0.0093181245,0.0,0.0,0.0,0.079258546
1000786,0.0,0.08319497,0.0,0.013531305,0.44648516,0.62720674,0.0,0.0,0.57810575,0.2722821,0.039609265,0.0,0.0
1000789,0.309412,0.0,0.0,0.36672196,1.1695426,0.09387205,0.0,1.483685,0.04976096,0.068812385,0.0,0.0,0.0
1000790,0.0,0.1364495,0.0,0.0,0.0,0.99862057,0.2358521,0.38422412,0.08477977,0.3775968,0.59332895,0.0,0.0
1000794,0.0,0.09305988,0.0,0.11719353,0.64530814,1.0347812,0.0,0.0,0.0,0.1326657,0.47963744,0.11941675,0.39855507
1000795,0.0,0.109863415,0.0,0.30503634,0.046106018,0.5326466,0.12764762,0.75790423,0.0,0.2928631,0.20410374,0.0,0.0
1000796,0.0,0.0762347,0.29297638,0.110843666,0.0,0.110379696,0.33405834,0.06915021,0.0,0.22282873,0.0,0.062127348,0.013324907
1000798,0.0,0.23773287,0.0022506155,0.04847332,0.32310778,0.77887565,0.0,0.26890743,0.057214964,0.06392683,0.19986433,0.16146162,0.0025258176
1000800,0.0,0.03886269,0.0,0.37853423,0.9541951,0.91933894,0.18206388,0.0,0.0,0.36135876,0.03499776,0.0,0.010900952
1000801,0.0,0.0,0.0,0.20096833,0.4815283,0.113459736,0.0,0.4099965,0.0,0.17715931,0.10032604,0.0,0.0
1000806,0.0,0.011419755,0.0,0.16144559,0.26745442,0.15250468,0.038678776,1.6654259,0.22920465,0.20415102,0.024611186,0.0,0.0
1000807,0.0,0.22868022,0.0,0.26144546,0.6849654,0.7374367,0.0,0.46058124,0.40047392,0.41240126,0.2797674,0.0,0.0
1000809,0.0,0.076500684,0.0,0.2491064,0.08041397,0.26109624,0.8213523,1.9517909,0.019000843,0.73273325,0.27885333,0.3454143,0.0
1000811,0.0,0.23524812,0.0,0.94800425,1.3239185,0.49781346,0.0,1.070674,0.37331808,0.23491937,0.0,0.0,0.00387864
1000813,0.0,0.23860705,0.13188404,0.37642995,0.0,0.2103988,0.045809444,0.09923996,0.7557101,0.79878104,0.10399678,0.0,0.04127345
1000814,0.0,0.24165876,0.0,0.19016832,0.26131836,2.1031873,0.14250645,0.25622237,0.31147972,0.2065083,0.6618932,0.0012450814,0.067222446
1000816,0.0,0.19173254,0.13204686,0.62771535,1.7764614,0.9411788,0.010874242,0.32617608,0.11983754,0.04644561,0.2694774,0.0,0.0
1000818,0.5073798,0.0,0.0,0.8440317,0.50478625,0.5076009,0.11420858,0.6642384,0.0,0.0021117665,0.011767253,0.0,0.0
1000819,0.0,0.32823628,0.0,0.106840685,0.10702037,1.8007402,0.0,0.28584832,1.5512351,1.0915489,0.0,0.0,0.0
1000822,0.15845907,0.1114029,0.0,0.0,0.0,1.1847157,0.70700264,0.8897099,0.0,0.005354138,0.0,0.0,0.017901085
1000823,0.0,0.065352015,0.0,0.262057,0.7299987,0.6365515,0.0,0.16402857,0.12505665,0.0969801,0.0,0.0,0.0
